create table stu(
sid int unique,
sname char(50), 
grade float,
primary key(sid)
);
insert into stu values(0, 'mallory', 0.00);
insert into stu values(7551, 'pat', 7551.00);
insert into stu values(7552, 'matilda', 7552.00);
insert into stu values(7553, 'dave', 7553.00);
insert into stu values(7554, 'mallory', 7554.00);
insert into stu values(7555, 'bob', 7555.00);
insert into stu values(7556, 'matilda', 7556.00);
insert into stu values(7557, 'issac', 7557.00);
insert into stu values(7558, 'pat', 7558.00);
insert into stu values(7559, 'pat', 7559.00);
insert into stu values(7560, 'mallory', 7560.00);
insert into stu values(7561, 'mallory', 7561.00);
insert into stu values(7562, 'alice', 7562.00);
insert into stu values(7563, 'charlie', 7563.00);
insert into stu values(7564, 'oscar', 7564.00);
insert into stu values(7565, 'pat', 7565.00);
insert into stu values(7566, 'issac', 7566.00);
insert into stu values(7567, 'charlie', 7567.00);
insert into stu values(7568, 'oscar', 7568.00);
insert into stu values(7569, 'issac', 7569.00);
insert into stu values(7570, 'bob', 7570.00);
insert into stu values(7571, 'justin', 7571.00);
insert into stu values(7572, 'bob', 7572.00);
insert into stu values(7573, 'matilda', 7573.00);
insert into stu values(7574, 'oscar', 7574.00);
insert into stu values(7575, 'issac', 7575.00);
insert into stu values(7576, 'alice', 7576.00);
insert into stu values(7577, 'issac', 7577.00);
insert into stu values(7578, 'bob', 7578.00);
insert into stu values(7579, 'issac', 7579.00);
insert into stu values(7580, 'oscar', 7580.00);
insert into stu values(7581, 'charlie', 7581.00);
insert into stu values(7582, 'alice', 7582.00);
insert into stu values(7583, 'justin', 7583.00);
insert into stu values(7584, 'issac', 7584.00);
insert into stu values(7585, 'matilda', 7585.00);
insert into stu values(7586, 'justin', 7586.00);
insert into stu values(7587, 'matilda', 7587.00);
insert into stu values(7588, 'eve', 7588.00);
insert into stu values(7589, 'ivan', 7589.00);
insert into stu values(7590, 'charlie', 7590.00);
insert into stu values(7591, 'oscar', 7591.00);
insert into stu values(7592, 'oscar', 7592.00);
insert into stu values(7593, 'eve', 7593.00);
insert into stu values(7594, 'matilda', 7594.00);
insert into stu values(7595, 'ivan', 7595.00);
insert into stu values(7596, 'justin', 7596.00);
insert into stu values(7597, 'alice', 7597.00);
insert into stu values(7598, 'bob', 7598.00);
insert into stu values(7599, 'matilda', 7599.00);
insert into stu values(7600, 'mallory', 7600.00);
insert into stu values(7601, 'bob', 7601.00);
insert into stu values(7602, 'bob', 7602.00);
insert into stu values(7603, 'pat', 7603.00);
insert into stu values(7604, 'dave', 7604.00);
insert into stu values(7605, 'eve', 7605.00);
insert into stu values(7606, 'pat', 7606.00);
insert into stu values(7607, 'dave', 7607.00);
insert into stu values(7608, 'charlie', 7608.00);
insert into stu values(7609, 'issac', 7609.00);
insert into stu values(7610, 'charlie', 7610.00);
insert into stu values(7611, 'charlie', 7611.00);
insert into stu values(7612, 'mallory', 7612.00);
insert into stu values(7613, 'bob', 7613.00);
insert into stu values(7614, 'oscar', 7614.00);
insert into stu values(7615, 'mallory', 7615.00);
insert into stu values(7616, 'pat', 7616.00);
insert into stu values(7617, 'charlie', 7617.00);
insert into stu values(7618, 'mallory', 7618.00);
insert into stu values(7619, 'mallory', 7619.00);
insert into stu values(7620, 'oscar', 7620.00);
insert into stu values(7621, 'charlie', 7621.00);
insert into stu values(7622, 'bob', 7622.00);
insert into stu values(7623, 'pat', 7623.00);
insert into stu values(7624, 'charlie', 7624.00);
insert into stu values(7625, 'alice', 7625.00);
insert into stu values(7626, 'alice', 7626.00);
insert into stu values(7627, 'oscar', 7627.00);
insert into stu values(7628, 'charlie', 7628.00);
insert into stu values(7629, 'alice', 7629.00);
insert into stu values(7630, 'eve', 7630.00);
insert into stu values(7631, 'eve', 7631.00);
insert into stu values(7632, 'issac', 7632.00);
insert into stu values(7633, 'oscar', 7633.00);
insert into stu values(7634, 'alice', 7634.00);
insert into stu values(7635, 'oscar', 7635.00);
insert into stu values(7636, 'justin', 7636.00);
insert into stu values(7637, 'eve', 7637.00);
insert into stu values(7638, 'justin', 7638.00);
insert into stu values(7639, 'issac', 7639.00);
insert into stu values(7640, 'justin', 7640.00);
insert into stu values(7641, 'ivan', 7641.00);
insert into stu values(7642, 'alice', 7642.00);
insert into stu values(7643, 'matilda', 7643.00);
insert into stu values(7644, 'bob', 7644.00);
insert into stu values(7645, 'matilda', 7645.00);
insert into stu values(7646, 'justin', 7646.00);
insert into stu values(7647, 'justin', 7647.00);
insert into stu values(7648, 'oscar', 7648.00);
insert into stu values(7649, 'issac', 7649.00);
insert into stu values(7650, 'bob', 7650.00);
insert into stu values(7651, 'alice', 7651.00);
insert into stu values(7652, 'dave', 7652.00);
insert into stu values(7653, 'ivan', 7653.00);
insert into stu values(7654, 'pat', 7654.00);
insert into stu values(7655, 'oscar', 7655.00);
insert into stu values(7656, 'justin', 7656.00);
insert into stu values(7657, 'eve', 7657.00);
insert into stu values(7658, 'alice', 7658.00);
insert into stu values(7659, 'bob', 7659.00);
insert into stu values(7660, 'issac', 7660.00);
insert into stu values(7661, 'issac', 7661.00);
insert into stu values(7662, 'ivan', 7662.00);
insert into stu values(7663, 'bob', 7663.00);
insert into stu values(7664, 'pat', 7664.00);
insert into stu values(7665, 'charlie', 7665.00);
insert into stu values(7666, 'dave', 7666.00);
insert into stu values(7667, 'mallory', 7667.00);
insert into stu values(7668, 'justin', 7668.00);
insert into stu values(7669, 'pat', 7669.00);
insert into stu values(7670, 'mallory', 7670.00);
insert into stu values(7671, 'issac', 7671.00);
insert into stu values(7672, 'dave', 7672.00);
insert into stu values(7673, 'charlie', 7673.00);
insert into stu values(7674, 'pat', 7674.00);
insert into stu values(7675, 'justin', 7675.00);
insert into stu values(7676, 'charlie', 7676.00);
insert into stu values(7677, 'issac', 7677.00);
insert into stu values(7678, 'pat', 7678.00);
insert into stu values(7679, 'issac', 7679.00);
insert into stu values(7680, 'bob', 7680.00);
insert into stu values(7681, 'justin', 7681.00);
insert into stu values(7682, 'charlie', 7682.00);
insert into stu values(7683, 'oscar', 7683.00);
insert into stu values(7684, 'mallory', 7684.00);
insert into stu values(7685, 'alice', 7685.00);
insert into stu values(7686, 'ivan', 7686.00);
insert into stu values(7687, 'matilda', 7687.00);
insert into stu values(7688, 'justin', 7688.00);
insert into stu values(7689, 'ivan', 7689.00);
insert into stu values(7690, 'bob', 7690.00);
insert into stu values(7691, 'issac', 7691.00);
insert into stu values(7692, 'alice', 7692.00);
insert into stu values(7693, 'pat', 7693.00);
insert into stu values(7694, 'issac', 7694.00);
insert into stu values(7695, 'issac', 7695.00);
insert into stu values(7696, 'pat', 7696.00);
insert into stu values(7697, 'matilda', 7697.00);
insert into stu values(7698, 'ivan', 7698.00);
insert into stu values(7699, 'dave', 7699.00);
insert into stu values(7700, 'matilda', 7700.00);
insert into stu values(7701, 'matilda', 7701.00);
insert into stu values(7702, 'oscar', 7702.00);
insert into stu values(7703, 'matilda', 7703.00);
insert into stu values(7704, 'charlie', 7704.00);
insert into stu values(7705, 'bob', 7705.00);
insert into stu values(7706, 'issac', 7706.00);
insert into stu values(7707, 'justin', 7707.00);
insert into stu values(7708, 'pat', 7708.00);
insert into stu values(7709, 'charlie', 7709.00);
insert into stu values(7710, 'eve', 7710.00);
insert into stu values(7711, 'pat', 7711.00);
insert into stu values(7712, 'eve', 7712.00);
insert into stu values(7713, 'pat', 7713.00);
insert into stu values(7714, 'matilda', 7714.00);
insert into stu values(7715, 'charlie', 7715.00);
insert into stu values(7716, 'matilda', 7716.00);
insert into stu values(7717, 'issac', 7717.00);
insert into stu values(7718, 'justin', 7718.00);
insert into stu values(7719, 'bob', 7719.00);
insert into stu values(7720, 'bob', 7720.00);
insert into stu values(7721, 'matilda', 7721.00);
insert into stu values(7722, 'issac', 7722.00);
insert into stu values(7723, 'charlie', 7723.00);
insert into stu values(7724, 'mallory', 7724.00);
insert into stu values(7725, 'oscar', 7725.00);
insert into stu values(7726, 'justin', 7726.00);
insert into stu values(7727, 'eve', 7727.00);
insert into stu values(7728, 'matilda', 7728.00);
insert into stu values(7729, 'dave', 7729.00);
insert into stu values(7730, 'ivan', 7730.00);
insert into stu values(7731, 'justin', 7731.00);
insert into stu values(7732, 'bob', 7732.00);
insert into stu values(7733, 'ivan', 7733.00);
insert into stu values(7734, 'ivan', 7734.00);
insert into stu values(7735, 'alice', 7735.00);
insert into stu values(7736, 'bob', 7736.00);
insert into stu values(7737, 'pat', 7737.00);
insert into stu values(7738, 'charlie', 7738.00);
insert into stu values(7739, 'bob', 7739.00);
insert into stu values(7740, 'eve', 7740.00);
insert into stu values(7741, 'dave', 7741.00);
insert into stu values(7742, 'matilda', 7742.00);
insert into stu values(7743, 'ivan', 7743.00);
insert into stu values(7744, 'bob', 7744.00);
insert into stu values(7745, 'mallory', 7745.00);
insert into stu values(7746, 'pat', 7746.00);
insert into stu values(7747, 'ivan', 7747.00);
insert into stu values(7748, 'dave', 7748.00);
insert into stu values(7749, 'alice', 7749.00);
insert into stu values(7750, 'matilda', 7750.00);
insert into stu values(7751, 'issac', 7751.00);
insert into stu values(7752, 'eve', 7752.00);
insert into stu values(7753, 'pat', 7753.00);
insert into stu values(7754, 'charlie', 7754.00);
insert into stu values(7755, 'matilda', 7755.00);
insert into stu values(7756, 'eve', 7756.00);
insert into stu values(7757, 'charlie', 7757.00);
insert into stu values(7758, 'ivan', 7758.00);
insert into stu values(7759, 'issac', 7759.00);
insert into stu values(7760, 'issac', 7760.00);
insert into stu values(7761, 'matilda', 7761.00);
insert into stu values(7762, 'pat', 7762.00);
insert into stu values(7763, 'pat', 7763.00);
insert into stu values(7764, 'dave', 7764.00);
insert into stu values(7765, 'justin', 7765.00);
insert into stu values(7766, 'ivan', 7766.00);
insert into stu values(7767, 'alice', 7767.00);
insert into stu values(7768, 'ivan', 7768.00);
insert into stu values(7769, 'matilda', 7769.00);
insert into stu values(7770, 'oscar', 7770.00);
insert into stu values(7771, 'eve', 7771.00);
insert into stu values(7772, 'oscar', 7772.00);
insert into stu values(7773, 'eve', 7773.00);
insert into stu values(7774, 'pat', 7774.00);
insert into stu values(7775, 'matilda', 7775.00);
insert into stu values(7776, 'pat', 7776.00);
insert into stu values(7777, 'ivan', 7777.00);
insert into stu values(7778, 'charlie', 7778.00);
insert into stu values(7779, 'justin', 7779.00);
insert into stu values(7780, 'issac', 7780.00);
insert into stu values(7781, 'ivan', 7781.00);
insert into stu values(7782, 'pat', 7782.00);
insert into stu values(7783, 'dave', 7783.00);
insert into stu values(7784, 'dave', 7784.00);
insert into stu values(7785, 'charlie', 7785.00);
insert into stu values(7786, 'mallory', 7786.00);
insert into stu values(7787, 'charlie', 7787.00);
insert into stu values(7788, 'ivan', 7788.00);
insert into stu values(7789, 'mallory', 7789.00);
insert into stu values(7790, 'charlie', 7790.00);
insert into stu values(7791, 'pat', 7791.00);
insert into stu values(7792, 'justin', 7792.00);
insert into stu values(7793, 'matilda', 7793.00);
insert into stu values(7794, 'charlie', 7794.00);
insert into stu values(7795, 'pat', 7795.00);
insert into stu values(7796, 'ivan', 7796.00);
insert into stu values(7797, 'ivan', 7797.00);
insert into stu values(7798, 'dave', 7798.00);
insert into stu values(7799, 'alice', 7799.00);
insert into stu values(7800, 'ivan', 7800.00);
insert into stu values(7801, 'alice', 7801.00);
insert into stu values(7802, 'oscar', 7802.00);
insert into stu values(7803, 'eve', 7803.00);
insert into stu values(7804, 'eve', 7804.00);
insert into stu values(7805, 'justin', 7805.00);
insert into stu values(7806, 'matilda', 7806.00);
insert into stu values(7807, 'bob', 7807.00);
insert into stu values(7808, 'ivan', 7808.00);
insert into stu values(7809, 'eve', 7809.00);
insert into stu values(7810, 'issac', 7810.00);
insert into stu values(7811, 'alice', 7811.00);
insert into stu values(7812, 'pat', 7812.00);
insert into stu values(7813, 'charlie', 7813.00);
insert into stu values(7814, 'alice', 7814.00);
insert into stu values(7815, 'ivan', 7815.00);
insert into stu values(7816, 'eve', 7816.00);
insert into stu values(7817, 'matilda', 7817.00);
insert into stu values(7818, 'mallory', 7818.00);
insert into stu values(7819, 'eve', 7819.00);
insert into stu values(7820, 'charlie', 7820.00);
insert into stu values(7821, 'oscar', 7821.00);
insert into stu values(7822, 'justin', 7822.00);
insert into stu values(7823, 'dave', 7823.00);
insert into stu values(7824, 'alice', 7824.00);
insert into stu values(7825, 'pat', 7825.00);
insert into stu values(7826, 'pat', 7826.00);
insert into stu values(7827, 'dave', 7827.00);
insert into stu values(7828, 'matilda', 7828.00);
insert into stu values(7829, 'mallory', 7829.00);
insert into stu values(7830, 'alice', 7830.00);
insert into stu values(7831, 'dave', 7831.00);
insert into stu values(7832, 'mallory', 7832.00);
insert into stu values(7833, 'dave', 7833.00);
insert into stu values(7834, 'justin', 7834.00);
insert into stu values(7835, 'justin', 7835.00);
insert into stu values(7836, 'issac', 7836.00);
insert into stu values(7837, 'eve', 7837.00);
insert into stu values(7838, 'alice', 7838.00);
insert into stu values(7839, 'mallory', 7839.00);
insert into stu values(7840, 'ivan', 7840.00);
insert into stu values(7841, 'charlie', 7841.00);
insert into stu values(7842, 'dave', 7842.00);
insert into stu values(7843, 'dave', 7843.00);
insert into stu values(7844, 'dave', 7844.00);
insert into stu values(7845, 'charlie', 7845.00);
insert into stu values(7846, 'oscar', 7846.00);
insert into stu values(7847, 'oscar', 7847.00);
insert into stu values(7848, 'dave', 7848.00);
insert into stu values(7849, 'eve', 7849.00);
insert into stu values(7850, 'alice', 7850.00);
insert into stu values(7851, 'charlie', 7851.00);
insert into stu values(7852, 'ivan', 7852.00);
insert into stu values(7853, 'bob', 7853.00);
insert into stu values(7854, 'justin', 7854.00);
insert into stu values(7855, 'pat', 7855.00);
insert into stu values(7856, 'ivan', 7856.00);
insert into stu values(7857, 'mallory', 7857.00);
insert into stu values(7858, 'oscar', 7858.00);
insert into stu values(7859, 'oscar', 7859.00);
insert into stu values(7860, 'mallory', 7860.00);
insert into stu values(7861, 'ivan', 7861.00);
insert into stu values(7862, 'issac', 7862.00);
insert into stu values(7863, 'dave', 7863.00);
insert into stu values(7864, 'matilda', 7864.00);
insert into stu values(7865, 'eve', 7865.00);
insert into stu values(7866, 'mallory', 7866.00);
insert into stu values(7867, 'eve', 7867.00);
insert into stu values(7868, 'alice', 7868.00);
insert into stu values(7869, 'oscar', 7869.00);
insert into stu values(7870, 'mallory', 7870.00);
insert into stu values(7871, 'issac', 7871.00);
insert into stu values(7872, 'bob', 7872.00);
insert into stu values(7873, 'eve', 7873.00);
insert into stu values(7874, 'justin', 7874.00);
insert into stu values(7875, 'pat', 7875.00);
insert into stu values(7876, 'issac', 7876.00);
insert into stu values(7877, 'ivan', 7877.00);
insert into stu values(7878, 'eve', 7878.00);
insert into stu values(7879, 'matilda', 7879.00);
insert into stu values(7880, 'bob', 7880.00);
insert into stu values(7881, 'bob', 7881.00);
insert into stu values(7882, 'charlie', 7882.00);
insert into stu values(7883, 'matilda', 7883.00);
insert into stu values(7884, 'bob', 7884.00);
insert into stu values(7885, 'charlie', 7885.00);
insert into stu values(7886, 'ivan', 7886.00);
insert into stu values(7887, 'charlie', 7887.00);
insert into stu values(7888, 'eve', 7888.00);
insert into stu values(7889, 'bob', 7889.00);
insert into stu values(7890, 'bob', 7890.00);
insert into stu values(7891, 'eve', 7891.00);
insert into stu values(7892, 'issac', 7892.00);
insert into stu values(7893, 'ivan', 7893.00);
insert into stu values(7894, 'bob', 7894.00);
insert into stu values(7895, 'justin', 7895.00);
insert into stu values(7896, 'charlie', 7896.00);
insert into stu values(7897, 'ivan', 7897.00);
insert into stu values(7898, 'justin', 7898.00);
insert into stu values(7899, 'eve', 7899.00);
insert into stu values(7900, 'eve', 7900.00);
insert into stu values(7901, 'oscar', 7901.00);
insert into stu values(7902, 'mallory', 7902.00);
insert into stu values(7903, 'ivan', 7903.00);
insert into stu values(7904, 'justin', 7904.00);
insert into stu values(7905, 'ivan', 7905.00);
insert into stu values(7906, 'charlie', 7906.00);
insert into stu values(7907, 'eve', 7907.00);
insert into stu values(7908, 'charlie', 7908.00);
insert into stu values(7909, 'dave', 7909.00);
insert into stu values(7910, 'mallory', 7910.00);
insert into stu values(7911, 'matilda', 7911.00);
insert into stu values(7912, 'eve', 7912.00);
insert into stu values(7913, 'ivan', 7913.00);
insert into stu values(7914, 'oscar', 7914.00);
insert into stu values(7915, 'charlie', 7915.00);
insert into stu values(7916, 'ivan', 7916.00);
insert into stu values(7917, 'eve', 7917.00);
insert into stu values(7918, 'pat', 7918.00);
insert into stu values(7919, 'oscar', 7919.00);
insert into stu values(7920, 'alice', 7920.00);
insert into stu values(7921, 'pat', 7921.00);
insert into stu values(7922, 'ivan', 7922.00);
insert into stu values(7923, 'ivan', 7923.00);
insert into stu values(7924, 'justin', 7924.00);
insert into stu values(7925, 'oscar', 7925.00);
insert into stu values(7926, 'matilda', 7926.00);
insert into stu values(7927, 'bob', 7927.00);
insert into stu values(7928, 'matilda', 7928.00);
insert into stu values(7929, 'dave', 7929.00);
insert into stu values(7930, 'mallory', 7930.00);
insert into stu values(7931, 'charlie', 7931.00);
insert into stu values(7932, 'matilda', 7932.00);
insert into stu values(7933, 'pat', 7933.00);
insert into stu values(7934, 'pat', 7934.00);
insert into stu values(7935, 'ivan', 7935.00);
insert into stu values(7936, 'ivan', 7936.00);
insert into stu values(7937, 'alice', 7937.00);
insert into stu values(7938, 'bob', 7938.00);
insert into stu values(7939, 'matilda', 7939.00);
insert into stu values(7940, 'oscar', 7940.00);
insert into stu values(7941, 'ivan', 7941.00);
insert into stu values(7942, 'alice', 7942.00);
insert into stu values(7943, 'pat', 7943.00);
insert into stu values(7944, 'oscar', 7944.00);
insert into stu values(7945, 'mallory', 7945.00);
insert into stu values(7946, 'matilda', 7946.00);
insert into stu values(7947, 'ivan', 7947.00);
insert into stu values(7948, 'ivan', 7948.00);
insert into stu values(7949, 'bob', 7949.00);
insert into stu values(7950, 'issac', 7950.00);
insert into stu values(7951, 'charlie', 7951.00);
insert into stu values(7952, 'mallory', 7952.00);
insert into stu values(7953, 'charlie', 7953.00);
insert into stu values(7954, 'justin', 7954.00);
insert into stu values(7955, 'charlie', 7955.00);
insert into stu values(7956, 'alice', 7956.00);
insert into stu values(7957, 'bob', 7957.00);
insert into stu values(7958, 'charlie', 7958.00);
insert into stu values(7959, 'mallory', 7959.00);
insert into stu values(7960, 'issac', 7960.00);
insert into stu values(7961, 'charlie', 7961.00);
insert into stu values(7962, 'matilda', 7962.00);
insert into stu values(7963, 'alice', 7963.00);
insert into stu values(7964, 'matilda', 7964.00);
insert into stu values(7965, 'pat', 7965.00);
insert into stu values(7966, 'eve', 7966.00);
insert into stu values(7967, 'dave', 7967.00);
insert into stu values(7968, 'eve', 7968.00);
insert into stu values(7969, 'matilda', 7969.00);
insert into stu values(7970, 'dave', 7970.00);
insert into stu values(7971, 'pat', 7971.00);
insert into stu values(7972, 'alice', 7972.00);
insert into stu values(7973, 'alice', 7973.00);
insert into stu values(7974, 'dave', 7974.00);
insert into stu values(7975, 'pat', 7975.00);
insert into stu values(7976, 'alice', 7976.00);
insert into stu values(7977, 'bob', 7977.00);
insert into stu values(7978, 'matilda', 7978.00);
insert into stu values(7979, 'dave', 7979.00);
insert into stu values(7980, 'eve', 7980.00);
insert into stu values(7981, 'mallory', 7981.00);
insert into stu values(7982, 'oscar', 7982.00);
insert into stu values(7983, 'ivan', 7983.00);
insert into stu values(7984, 'mallory', 7984.00);
insert into stu values(7985, 'bob', 7985.00);
insert into stu values(7986, 'charlie', 7986.00);
insert into stu values(7987, 'pat', 7987.00);
insert into stu values(7988, 'oscar', 7988.00);
insert into stu values(7989, 'ivan', 7989.00);
insert into stu values(7990, 'oscar', 7990.00);
insert into stu values(7991, 'dave', 7991.00);
insert into stu values(7992, 'issac', 7992.00);
insert into stu values(7993, 'dave', 7993.00);
insert into stu values(7994, 'alice', 7994.00);
insert into stu values(7995, 'dave', 7995.00);
insert into stu values(7996, 'issac', 7996.00);
insert into stu values(7997, 'mallory', 7997.00);
insert into stu values(7998, 'issac', 7998.00);
insert into stu values(7999, 'charlie', 7999.00);
insert into stu values(8000, 'bob', 8000.00);
insert into stu values(8001, 'matilda', 8001.00);
insert into stu values(8002, 'mallory', 8002.00);
insert into stu values(8003, 'issac', 8003.00);
insert into stu values(8004, 'oscar', 8004.00);
insert into stu values(8005, 'pat', 8005.00);
insert into stu values(8006, 'ivan', 8006.00);
insert into stu values(8007, 'ivan', 8007.00);
insert into stu values(8008, 'alice', 8008.00);
insert into stu values(8009, 'oscar', 8009.00);
insert into stu values(8010, 'dave', 8010.00);
insert into stu values(8011, 'matilda', 8011.00);
insert into stu values(8012, 'mallory', 8012.00);
insert into stu values(8013, 'justin', 8013.00);
insert into stu values(8014, 'charlie', 8014.00);
insert into stu values(8015, 'matilda', 8015.00);
insert into stu values(8016, 'charlie', 8016.00);
insert into stu values(8017, 'bob', 8017.00);
insert into stu values(8018, 'ivan', 8018.00);
insert into stu values(8019, 'alice', 8019.00);
insert into stu values(8020, 'alice', 8020.00);
insert into stu values(8021, 'matilda', 8021.00);
insert into stu values(8022, 'oscar', 8022.00);
insert into stu values(8023, 'eve', 8023.00);
insert into stu values(8024, 'alice', 8024.00);
insert into stu values(8025, 'oscar', 8025.00);
insert into stu values(8026, 'pat', 8026.00);
insert into stu values(8027, 'justin', 8027.00);
insert into stu values(8028, 'eve', 8028.00);
insert into stu values(8029, 'charlie', 8029.00);
insert into stu values(8030, 'alice', 8030.00);
insert into stu values(8031, 'alice', 8031.00);
insert into stu values(8032, 'justin', 8032.00);
insert into stu values(8033, 'mallory', 8033.00);
insert into stu values(8034, 'justin', 8034.00);
insert into stu values(8035, 'issac', 8035.00);
insert into stu values(8036, 'issac', 8036.00);
insert into stu values(8037, 'pat', 8037.00);
insert into stu values(8038, 'dave', 8038.00);
insert into stu values(8039, 'dave', 8039.00);
insert into stu values(8040, 'bob', 8040.00);
insert into stu values(8041, 'charlie', 8041.00);
insert into stu values(8042, 'mallory', 8042.00);
insert into stu values(8043, 'charlie', 8043.00);
insert into stu values(8044, 'charlie', 8044.00);
insert into stu values(8045, 'alice', 8045.00);
insert into stu values(8046, 'issac', 8046.00);
insert into stu values(8047, 'alice', 8047.00);
insert into stu values(8048, 'issac', 8048.00);
insert into stu values(8049, 'pat', 8049.00);
insert into stu values(8050, 'eve', 8050.00);
insert into stu values(8051, 'eve', 8051.00);
insert into stu values(8052, 'ivan', 8052.00);
insert into stu values(8053, 'issac', 8053.00);
insert into stu values(8054, 'pat', 8054.00);
insert into stu values(8055, 'eve', 8055.00);
insert into stu values(8056, 'oscar', 8056.00);
insert into stu values(8057, 'matilda', 8057.00);
insert into stu values(8058, 'issac', 8058.00);
insert into stu values(8059, 'charlie', 8059.00);
insert into stu values(8060, 'mallory', 8060.00);
insert into stu values(8061, 'pat', 8061.00);
insert into stu values(8062, 'matilda', 8062.00);
insert into stu values(8063, 'justin', 8063.00);
insert into stu values(8064, 'ivan', 8064.00);
insert into stu values(8065, 'ivan', 8065.00);
insert into stu values(8066, 'eve', 8066.00);
insert into stu values(8067, 'ivan', 8067.00);
insert into stu values(8068, 'justin', 8068.00);
insert into stu values(8069, 'issac', 8069.00);
insert into stu values(8070, 'matilda', 8070.00);
insert into stu values(8071, 'ivan', 8071.00);
insert into stu values(8072, 'issac', 8072.00);
insert into stu values(8073, 'eve', 8073.00);
insert into stu values(8074, 'pat', 8074.00);
insert into stu values(8075, 'issac', 8075.00);
insert into stu values(8076, 'issac', 8076.00);
insert into stu values(8077, 'eve', 8077.00);
insert into stu values(8078, 'oscar', 8078.00);
insert into stu values(8079, 'matilda', 8079.00);
insert into stu values(8080, 'justin', 8080.00);
insert into stu values(8081, 'alice', 8081.00);
insert into stu values(8082, 'eve', 8082.00);
insert into stu values(8083, 'ivan', 8083.00);
insert into stu values(8084, 'eve', 8084.00);
insert into stu values(8085, 'matilda', 8085.00);
insert into stu values(8086, 'eve', 8086.00);
insert into stu values(8087, 'matilda', 8087.00);
insert into stu values(8088, 'oscar', 8088.00);
insert into stu values(8089, 'ivan', 8089.00);
insert into stu values(8090, 'mallory', 8090.00);
insert into stu values(8091, 'justin', 8091.00);
insert into stu values(8092, 'charlie', 8092.00);
insert into stu values(8093, 'mallory', 8093.00);
insert into stu values(8094, 'ivan', 8094.00);
insert into stu values(8095, 'dave', 8095.00);
insert into stu values(8096, 'oscar', 8096.00);
insert into stu values(8097, 'matilda', 8097.00);
insert into stu values(8098, 'oscar', 8098.00);
insert into stu values(8099, 'dave', 8099.00);
insert into stu values(8100, 'bob', 8100.00);
insert into stu values(8101, 'oscar', 8101.00);
insert into stu values(8102, 'eve', 8102.00);
insert into stu values(8103, 'alice', 8103.00);
insert into stu values(8104, 'oscar', 8104.00);
insert into stu values(8105, 'issac', 8105.00);
insert into stu values(8106, 'bob', 8106.00);
insert into stu values(8107, 'matilda', 8107.00);
insert into stu values(8108, 'eve', 8108.00);
insert into stu values(8109, 'alice', 8109.00);
insert into stu values(8110, 'dave', 8110.00);
insert into stu values(8111, 'justin', 8111.00);
insert into stu values(8112, 'bob', 8112.00);
insert into stu values(8113, 'oscar', 8113.00);
insert into stu values(8114, 'matilda', 8114.00);
insert into stu values(8115, 'alice', 8115.00);
insert into stu values(8116, 'alice', 8116.00);
insert into stu values(8117, 'dave', 8117.00);
insert into stu values(8118, 'ivan', 8118.00);
insert into stu values(8119, 'justin', 8119.00);
insert into stu values(8120, 'issac', 8120.00);
insert into stu values(8121, 'eve', 8121.00);
insert into stu values(8122, 'ivan', 8122.00);
insert into stu values(8123, 'eve', 8123.00);
insert into stu values(8124, 'mallory', 8124.00);
insert into stu values(8125, 'ivan', 8125.00);
insert into stu values(8126, 'ivan', 8126.00);
insert into stu values(8127, 'issac', 8127.00);
insert into stu values(8128, 'charlie', 8128.00);
insert into stu values(8129, 'alice', 8129.00);
insert into stu values(8130, 'justin', 8130.00);
insert into stu values(8131, 'matilda', 8131.00);
insert into stu values(8132, 'ivan', 8132.00);
insert into stu values(8133, 'ivan', 8133.00);
insert into stu values(8134, 'dave', 8134.00);
insert into stu values(8135, 'eve', 8135.00);
insert into stu values(8136, 'oscar', 8136.00);
insert into stu values(8137, 'alice', 8137.00);
insert into stu values(8138, 'justin', 8138.00);
insert into stu values(8139, 'issac', 8139.00);
insert into stu values(8140, 'charlie', 8140.00);
insert into stu values(8141, 'eve', 8141.00);
insert into stu values(8142, 'justin', 8142.00);
insert into stu values(8143, 'matilda', 8143.00);
insert into stu values(8144, 'alice', 8144.00);
insert into stu values(8145, 'mallory', 8145.00);
insert into stu values(8146, 'charlie', 8146.00);
insert into stu values(8147, 'alice', 8147.00);
insert into stu values(8148, 'alice', 8148.00);
insert into stu values(8149, 'eve', 8149.00);
insert into stu values(8150, 'ivan', 8150.00);
insert into stu values(8151, 'oscar', 8151.00);
insert into stu values(8152, 'oscar', 8152.00);
insert into stu values(8153, 'dave', 8153.00);
insert into stu values(8154, 'dave', 8154.00);
insert into stu values(8155, 'eve', 8155.00);
insert into stu values(8156, 'eve', 8156.00);
insert into stu values(8157, 'mallory', 8157.00);
insert into stu values(8158, 'eve', 8158.00);
insert into stu values(8159, 'ivan', 8159.00);
insert into stu values(8160, 'ivan', 8160.00);
insert into stu values(8161, 'eve', 8161.00);
insert into stu values(8162, 'alice', 8162.00);
insert into stu values(8163, 'eve', 8163.00);
insert into stu values(8164, 'charlie', 8164.00);
insert into stu values(8165, 'alice', 8165.00);
insert into stu values(8166, 'oscar', 8166.00);
insert into stu values(8167, 'justin', 8167.00);
insert into stu values(8168, 'issac', 8168.00);
insert into stu values(8169, 'eve', 8169.00);
insert into stu values(8170, 'matilda', 8170.00);
insert into stu values(8171, 'justin', 8171.00);
